G5,G6,G7,G0_0,G1_0,G2_0,G3_0,G0_1,G1_1,G2_1,G3_1,dv
1,0,1,1,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,1,0,1,1,0
0,0,0,0,0,1,0,1,1,1,0,0
0,1,1,1,1,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0,0,0,0,1
1,1,1,1,1,0,1,0,1,1,0,0
0,1,0,1,1,1,0,0,0,0,0,0
0,1,1,1,1,0,0,1,1,1,1,0
0,1,0,1,0,1,1,0,0,0,0,0
0,1,1,1,1,1,1,0,1,0,0,0
1,1,1,0,0,0,0,0,1,0,1,1
1,0,0,0,1,1,0,0,0,1,0,0
0,0,1,1,1,0,1,1,1,0,0,0
0,1,0,1,0,0,0,1,1,1,0,0
0,0,1,1,1,1,0,1,1,0,1,0
0,1,0,0,1,1,0,0,1,0,0,1
1,0,1,0,0,1,0,1,1,1,1,0
1,1,0,0,0,1,0,1,0,0,0,1
1,1,1,0,0,0,1,0,1,0,1,1
1,1,1,0,0,0,1,1,1,0,1,1
1,1,0,0,1,0,0,1,0,0,1,1
0,1,1,0,1,0,1,1,1,0,0,1
0,0,0,0,1,0,0,1,1,1,0,0
0,1,0,1,0,0,0,1,0,0,1,0
1,0,0,1,1,1,1,1,0,1,1,0
0,0,0,1,0,0,0,1,0,0,0,0
1,0,1,0,1,0,1,0,0,1,0,0
0,1,1,1,0,0,0,0,1,0,1,0
1,0,1,0,1,1,0,0,0,1,0,0
1,1,0,1,1,1,1,1,1,1,0,0
0,0,1,1,0,1,0,1,0,1,1,0
1,1,0,0,1,1,0,0,1,0,1,1
1,0,0,0,0,1,1,1,0,0,0,0
1,0,1,1,0,0,1,1,0,0,1,0
1,0,0,0,0,0,0,1,1,1,0,0
1,1,0,0,1,0,1,1,0,0,1,1
0,0,1,1,1,0,0,0,0,0,0,0
0,0,1,0,1,1,1,0,0,1,1,0
0,1,0,0,0,1,1,0,1,1,1,1
1,1,0,0,0,1,1,1,0,1,1,1
0,0,1,0,0,0,1,0,0,0,0,0
0,0,1,1,0,0,1,1,1,1,1,0
0,1,1,0,0,1,1,0,0,1,0,1
0,0,0,0,1,1,1,0,0,0,0,0
0,0,1,0,1,1,0,1,1,1,1,0
1,0,0,0,0,1,0,1,1,1,1,0
1,0,0,0,1,0,1,0,1,0,1,0
0,1,1,0,0,1,1,1,1,1,1,1
1,0,1,0,0,0,1,0,1,0,0,0
1,1,1,1,0,1,1,0,0,0,0,0
1,1,0,0,0,1,0,0,1,0,1,1
1,1,1,0,1,1,1,0,0,0,0,1
1,1,0,1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,0,0,0,0,1,0
1,0,1,0,1,1,0,0,1,1,1,0
0,1,0,1,0,0,1,0,0,1,0,0
1,0,1,1,1,1,0,1,1,0,0,0
0,0,1,1,1,0,0,1,1,0,1,0
1,0,1,0,0,0,1,1,1,0,1,0
0,1,1,0,1,1,1,0,1,1,1,1
0,0,0,0,0,1,1,1,0,1,1,0
0,0,0,1,0,1,0,0,1,1,1,0
0,1,0,0,1,0,0,1,0,0,1,1
0,0,0,0,0,1,1,0,1,1,0,0
0,1,0,1,1,1,0,1,1,1,1,0
0,0,0,0,0,1,1,0,0,1,0,0
1,0,0,0,1,1,0,1,0,1,0,0
1,1,0,0,0,1,0,1,0,0,1,1
1,0,0,1,0,0,1,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,1,1
0,0,0,1,1,1,0,0,1,0,0,0
0,1,1,0,0,0,0,1,1,0,0,1
0,0,0,0,1,1,0,1,1,1,1,0
1,1,1,0,1,0,1,1,1,1,0,1
0,1,0,0,0,1,0,0,1,0,0,1
1,1,0,0,1,1,0,0,0,0,0,1
1,0,1,0,0,1,1,0,1,1,0,0
0,0,1,1,1,1,1,0,1,0,1,0
0,1,1,0,0,1,0,0,1,1,1,1
1,1,1,0,0,0,1,0,1,1,0,1
1,1,0,0,0,0,0,1,1,1,0,1
0,1,1,1,0,1,0,1,0,0,1,0
1,1,0,0,1,1,1,1,0,0,0,1
0,1,0,0,1,0,0,0,1,1,1,1
0,1,1,0,0,0,1,1,0,1,1,1
0,0,0,1,0,0,0,0,1,0,0,0
1,1,1,1,0,0,0,1,1,0,0,0
1,1,1,0,1,0,1,0,0,0,1,1
1,0,0,0,1,0,0,1,1,1,1,0
1,1,1,1,1,0,0,1,0,1,1,0
1,1,0,0,1,1,0,0,1,0,0,1
1,1,0,0,0,1,0,1,1,1,0,1
1,0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,1,1,0,1,1,0
1,1,1,1,0,1,0,1,0,0,0,0
1,1,0,1,0,1,0,1,1,1,1,0
1,0,0,1,1,0,1,0,0,0,1,0
0,1,0,1,1,1,0,1,1,1,0,0
1,0,0,1,1,0,1,1,0,1,0,0
1,0,0,0,1,1,1,1,0,1,0,0
1,0,1,1,1,0,0,1,0,1,0,0
1,0,0,0,1,1,0,1,1,0,0,0
1,1,0,0,0,0,0,0,1,0,0,1
0,1,1,1,1,0,1,0,1,1,0,0
0,1,1,0,0,1,1,0,0,1,1,1
0,1,0,0,0,1,0,1,0,1,0,1
0,0,0,0,0,1,0,0,1,1,0,0
1,0,1,0,0,0,0,1,1,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
0,0,1,1,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,1,1,1,0,0
1,1,0,0,1,0,1,0,1,1,1,1
0,0,1,0,1,0,0,1,0,1,0,0
1,1,1,0,0,0,0,1,1,1,0,1
0,1,1,0,0,0,1,0,0,0,0,1
0,1,1,0,1,1,0,0,1,0,0,1
1,0,1,1,0,0,1,0,1,1,0,0
1,1,1,0,0,0,1,1,0,1,1,1
1,0,0,0,1,1,0,0,1,0,1,0
0,1,0,1,1,1,0,1,1,0,1,0
1,1,0,1,0,1,1,1,0,0,0,0
1,0,1,0,1,0,1,0,1,0,1,0
1,1,0,0,0,0,0,1,1,1,1,1
0,1,1,1,0,0,0,0,1,1,1,0
0,1,0,1,1,1,0,0,1,1,0,0
1,0,0,0,1,1,1,0,0,1,0,0
0,1,1,1,1,1,0,0,1,1,1,0
1,1,1,1,1,0,1,1,0,0,1,0
0,1,0,0,1,1,1,0,0,0,1,1
1,0,1,1,1,0,1,0,1,1,0,0
0,0,1,1,1,1,1,0,1,1,1,0
0,0,1,1,1,0,1,0,1,0,0,0
0,1,1,1,0,0,0,0,1,1,0,0
1,0,1,0,1,0,1,0,1,1,1,0
1,1,0,1,0,1,0,0,1,1,0,0
1,1,1,0,1,1,1,0,1,1,1,1
1,0,1,0,0,1,0,1,1,0,0,0
0,0,1,0,1,0,1,0,0,0,1,0
0,0,0,0,1,0,1,0,1,1,1,0
0,1,0,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,0,0,1,1,0,0
0,0,0,1,1,0,1,1,1,1,1,0
1,1,1,1,0,1,0,1,0,1,1,0
1,1,0,0,1,1,1,0,0,0,0,1
0,1,1,0,1,1,1,1,1,1,0,1
1,1,1,1,0,0,1,0,1,1,0,0
0,1,0,1,0,1,1,1,1,0,0,0
1,0,0,0,1,1,0,1,0,0,0,0
0,0,1,0,0,1,1,1,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,1,0,1,1,1,0,1
0,0,1,0,1,1,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0,1,1,0
1,0,1,1,1,1,0,1,0,1,0,0
1,0,0,0,1,1,1,1,1,1,0,0
1,1,0,1,1,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,1,1,0
0,1,1,0,0,0,0,1,1,1,1,1
0,1,0,1,1,1,1,0,1,0,1,0
0,1,1,1,1,0,1,0,0,0,1,0
0,0,1,1,1,0,1,0,0,0,0,0
1,0,1,1,0,0,1,0,1,1,1,0
0,0,0,1,1,1,0,0,0,0,0,0
0,1,0,0,1,1,0,1,1,0,0,1
1,1,1,1,1,0,1,1,0,1,0,0
0,0,1,0,1,0,1,1,1,1,0,0
1,1,0,1,1,0,0,0,0,1,1,0
1,0,0,0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0,0,1,0
1,0,0,1,0,1,0,0,0,0,1,0
1,1,0,0,0,0,0,0,0,0,0,1
1,1,0,0,1,1,1,0,1,0,1,1
0,1,0,1,0,0,0,1,1,0,1,0
1,0,0,1,1,1,1,1,0,0,0,0
0,0,0,1,0,0,1,1,1,0,1,0
1,0,0,1,1,1,1,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,1,0,1,0,0,0,1
1,1,1,1,1,1,0,0,0,1,1,0
0,0,0,1,0,1,1,1,1,1,1,0
1,0,0,1,0,0,0,0,1,0,0,0
0,1,1,0,1,0,0,0,1,1,1,1
1,1,1,0,0,0,0,1,0,0,1,1
1,0,1,0,0,1,0,1,0,1,1,0
0,0,1,1,0,1,1,0,0,0,1,0
1,1,1,0,1,0,0,1,1,1,0,1
1,1,0,1,1,0,1,1,0,1,1,0
0,1,0,0,0,1,0,1,1,0,0,1
1,0,1,0,1,0,0,0,1,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0
0,1,1,1,0,1,1,0,1,1,0,0
1,1,0,0,1,0,1,1,1,0,1,1
0,0,0,1,1,0,1,0,1,0,1,0
1,0,1,1,0,0,0,0,0,1,1,0
0,1,0,1,1,1,1,1,1,1,0,0
1,0,0,0,1,1,0,1,0,0,1,0
0,0,1,1,0,0,0,0,0,0,1,0
1,1,0,1,1,1,1,1,1,0,1,0
1,1,0,0,0,1,1,0,0,1,0,1
1,0,1,0,0,0,1,1,1,0,0,0
0,0,1,0,0,0,1,1,1,1,1,0
1,1,1,1,1,1,1,0,1,0,1,0
1,1,0,1,0,1,1,0,0,0,1,0
0,1,1,0,1,0,0,0,1,0,1,1
0,1,1,0,0,1,1,1,0,1,0,1
0,1,0,0,1,0,1,0,1,0,0,1
0,0,0,0,0,1,1,1,1,0,0,0
1,1,1,0,0,0,1,0,1,1,1,1
1,0,1,1,1,1,0,0,0,0,1,0
0,0,0,0,1,0,1,1,1,0,0,0
1,1,0,1,0,1,1,0,1,1,0,0
1,0,0,1,1,0,1,0,0,0,0,0
0,1,1,0,1,0,0,1,0,1,1,1
0,1,0,0,1,1,0,0,1,1,1,1
1,0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,1,0,0,0,1,0,0
1,1,0,0,1,1,0,1,1,1,0,1
1,0,0,1,1,1,0,1,1,0,1,0
0,0,0,1,0,1,1,0,0,0,0,0
1,0,1,1,1,0,0,1,1,1,0,0
1,1,0,1,1,1,0,1,0,1,0,0
1,0,1,1,1,0,1,1,0,1,0,0
1,1,1,0,0,0,0,0,0,1,1,1
0,0,0,1,0,1,0,1,1,1,1,0
1,0,1,1,1,0,0,1,0,1,1,0
1,0,1,0,0,0,0,0,1,0,1,0
0,1,1,1,1,0,0,1,1,0,0,0
1,1,1,0,1,1,1,1,1,1,0,1
1,0,1,1,0,0,1,1,1,1,1,0
1,0,0,1,1,1,1,1,0,1,0,0
1,0,0,0,1,0,1,1,0,1,1,0
1,0,0,1,0,0,1,1,1,1,0,0
0,1,1,0,0,0,0,0,1,1,0,1
1,0,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,0,0,0,0
0,1,0,0,0,1,1,1,1,1,0,1
1,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,1,0,1,0,0,0,1,1
1,0,1,1,1,1,1,0,0,1,1,0
0,0,0,0,1,1,1,1,0,0,0,0
1,0,0,1,0,1,0,1,0,1,0,0
1,1,1,0,1,0,0,1,0,1,0,1
0,1,1,0,1,1,1,0,0,0,0,1
1,0,0,0,0,1,0,1,0,0,0,0
1,0,0,1,1,1,0,0,1,1,0,0
1,1,1,1,1,0,1,0,1,1,1,0
1,1,0,1,1,0,0,1,0,1,1,0
0,1,1,0,1,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,1,1,0,1,0
0,1,1,1,0,0,1,1,1,1,0,0
0,0,1,1,0,0,1,0,1,0,0,0
1,0,1,1,1,1,0,0,0,1,1,0
1,1,0,0,0,0,1,1,0,1,0,1
1,0,1,1,1,0,1,0,0,1,0,0
0,0,1,1,0,0,1,1,0,1,1,0
0,0,0,0,0,1,1,1,1,1,1,0
1,1,0,0,0,1,1,1,0,1,0,1
1,0,0,1,1,1,0,0,1,0,0,0
0,1,1,1,0,1,1,0,0,1,0,0
1,0,1,1,0,1,1,1,0,1,0,0
0,0,0,1,0,1,1,1,1,0,1,0
0,0,1,1,0,0,1,1,1,0,0,0
0,0,0,1,0,0,0,1,1,0,0,0
0,0,1,1,0,1,0,0,1,0,0,0
0,1,0,0,0,1,1,1,1,0,0,1
0,1,1,1,1,0,0,0,0,1,1,0
1,1,1,1,0,0,0,1,0,0,1,0
0,1,1,1,1,1,1,0,0,0,1,0
1,1,1,1,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,1,0,1,1,0
1,0,0,1,0,0,1,1,1,0,1,0
0,1,1,0,1,1,1,1,0,1,1,1
1,0,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,1,1,0,0,0,1
1,1,1,0,0,1,1,1,1,1,1,1
1,0,0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,1,0,0,1,0
0,1,0,1,0,0,0,0,1,1,1,0
1,1,1,1,0,1,1,1,1,0,1,0
0,0,0,0,1,0,1,1,0,0,0,0
1,1,0,1,0,1,0,1,0,1,1,0
0,1,1,1,1,1,1,1,0,1,0,0
1,0,0,1,1,1,0,0,0,0,0,0
1,1,0,0,0,1,1,1,1,1,0,1
0,1,1,0,1,0,0,0,1,1,0,1
1,1,1,0,0,0,0,0,0,0,1,1
0,0,1,0,0,1,1,1,1,0,1,0
0,1,1,0,0,1,1,1,1,0,1,1
0,0,1,1,1,1,0,1,0,0,0,0
0,0,1,1,0,1,1,0,0,1,0,0
1,1,0,1,1,1,1,1,0,1,0,0
0,0,0,1,0,0,0,1,1,1,0,0
0,1,1,1,0,1,1,1,0,1,1,0
0,1,1,0,0,1,1,0,1,1,1,1
1,0,1,1,0,1,1,0,0,1,1,0
0,1,1,1,1,0,1,1,1,1,1,0
0,0,1,1,1,1,1,1,1,1,0,0
0,0,1,1,1,0,1,0,1,1,0,0
0,0,1,0,0,1,1,0,0,1,1,0
1,0,1,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,1,0,1,1,0,0
1,1,1,1,0,0,1,0,1,0,0,0
1,1,1,0,0,1,0,0,0,1,0,1
0,0,0,1,1,0,1,0,1,1,1,0
1,0,1,1,1,0,1,1,0,0,1,0
1,1,0,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,0,0,1,0,0
1,0,1,1,1,1,0,1,0,0,1,0
1,0,1,0,0,0,1,1,1,1,1,0
1,1,0,0,0,0,1,0,1,1,1,1
1,0,0,1,0,0,1,0,1,1,0,0
0,1,0,0,0,1,1,1,0,0,1,1
1,1,1,1,0,0,0,0,1,0,1,0
1,1,0,0,1,1,1,1,1,0,1,1
0,0,1,1,0,1,0,0,1,0,1,0
1,1,1,1,1,0,0,1,0,1,0,0
1,1,0,0,1,1,1,1,1,1,0,1
0,0,1,0,0,1,0,0,1,0,0,0
0,1,1,0,0,0,0,1,1,1,0,1
0,1,1,0,1,0,0,1,0,1,0,1
1,0,1,1,0,0,1,1,0,0,0,0
0,1,1,0,0,1,0,0,0,0,1,1
1,1,0,1,1,1,1,0,0,1,0,0
1,0,1,0,1,0,0,0,0,0,1,0
0,0,1,1,0,1,0,1,1,0,0,0
0,0,1,1,0,0,1,1,1,1,0,0
0,0,1,0,0,0,0,0,1,1,0,0
1,1,1,1,0,1,0,0,1,0,1,0
1,1,0,1,1,1,0,0,0,1,1,0
0,1,0,0,0,0,1,0,0,0,1,1
1,1,1,0,1,1,0,0,1,1,1,1
1,1,1,0,1,0,1,1,0,0,1,1
0,1,0,0,1,0,0,1,1,1,0,1
0,0,0,1,1,1,1,0,1,0,1,0
0,1,1,1,1,0,1,1,0,1,1,0
0,1,1,1,1,0,0,0,0,1,0,0
1,1,0,1,1,1,0,0,0,0,1,0
0,1,0,1,1,1,0,1,0,1,1,0
0,1,1,0,0,0,0,0,1,0,1,1
0,1,1,1,1,1,0,1,0,1,0,0
0,1,1,0,0,1,0,1,1,0,1,1
1,1,1,0,1,1,1,1,1,0,1,1
1,1,0,1,1,0,1,1,1,0,1,0
1,0,0,1,1,0,1,1,1,0,0,0
0,0,1,1,0,1,1,1,0,1,1,0
1,1,1,1,0,1,1,0,0,1,0,0
0,0,1,1,0,1,0,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,1,0
0,1,1,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,1,0,0,0,0,1
1,1,1,1,1,0,1,0,0,0,0,0
1,0,1,1,1,1,1,1,0,1,1,0
0,1,0,1,0,1,0,1,1,1,0,0
1,1,1,0,1,0,0,0,1,1,1,1
1,0,0,0,1,1,0,0,1,1,1,0
0,0,0,0,1,0,0,1,1,0,0,0
0,1,1,1,0,0,0,1,1,1,0,0
1,0,0,0,1,0,0,0,0,1,1,0
1,1,0,0,1,1,1,1,1,0,0,1
0,1,1,1,1,1,1,0,0,1,0,0
1,1,0,0,1,0,0,0,1,0,1,1
0,1,1,0,1,1,0,1,1,1,1,1
0,0,0,1,1,0,0,0,1,0,1,0
0,1,0,1,1,1,1,1,1,1,1,0
1,0,0,1,0,0,0,0,1,0,1,0
0,0,1,0,1,1,1,0,0,1,0,0
0,1,0,1,0,0,1,0,1,0,0,0
1,0,0,0,1,1,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0,1,0
1,1,1,0,1,0,1,0,1,0,0,1
0,0,0,0,0,1,1,0,1,0,0,0
0,1,0,0,1,1,0,1,0,0,0,1
1,1,1,0,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,0,1,0,1
1,1,1,1,0,0,0,0,1,1,1,0
1,0,1,1,0,0,1,0,0,0,1,0
1,0,1,1,1,0,0,1,1,1,1,0
1,0,1,0,1,0,0,0,1,0,1,0
0,0,1,0,0,1,1,1,1,1,0,0
1,1,1,1,1,1,0,1,1,0,1,0
1,0,1,0,1,1,0,0,1,0,1,0
0,1,1,1,1,0,0,0,1,0,1,0
1,0,1,0,0,1,1,1,0,1,0,0
0,0,1,1,1,1,0,0,0,1,1,0
0,0,1,0,1,1,1,0,1,0,0,0
0,1,0,1,0,1,0,1,0,1,1,0
0,0,0,1,1,0,0,0,1,1,0,0
1,0,0,0,0,0,0,0,0,0,1,0
1,1,0,1,0,0,0,1,0,1,0,0
0,0,1,0,1,1,0,1,0,1,1,0
1,0,0,0,0,1,0,1,1,1,0,0
1,1,1,1,0,0,1,0,0,1,1,0
0,1,1,0,1,1,0,0,1,1,1,1
0,0,1,0,0,1,1,0,1,0,0,0
1,0,1,1,1,0,0,0,1,0,1,0
1,1,0,1,1,0,0,1,1,0,0,0
0,0,1,0,1,0,0,0,1,0,1,0
1,1,0,0,1,1,0,1,0,0,0,1
0,1,1,1,1,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,1,1,1,0
0,1,1,0,1,0,1,0,0,1,0,1
1,0,0,1,0,0,0,1,1,1,1,0
1,0,0,0,1,0,1,0,1,1,0,0
0,1,0,1,1,1,0,1,1,0,0,0
0,0,0,1,0,0,0,0,1,0,1,0
